======================================================================
농약명 영한 매핑 리포트 (v3)
======================================================================

전체 영문: 525종 / 전체 한글(API): 512종
매칭 성공: 484종 (high 163, medium 147, low 114)
미매칭 영문: 79종 / 미매칭 한글: 180종
매칭률: 92.2%

======================================================================
MANUAL OVERRIDE CONFIDENCE 매칭
======================================================================
  2,4-D                                      -> 이사-디                      (1.0, 49건)
  Acephate                                   -> 아세페이트                     (1.0, 64건)
  Metaldehyde                                -> 메트알데하이드                   (1.0, 30건)
  Methoxychlor                               -> 메톡시클로르                    (1.0, 39건)
  Metiram                                    -> 메티람                       (1.0, 103건)
  Nabam                                      -> 나밤                        (1.0, 103건)
  Oxadixyl                                   -> 옥사딕실                      (1.0, 43건)
  Oxamyl                                     -> 옥사밀                       (1.0, 78건)
  Oxolinic acid                              -> 옥솔린산                      (1.0, 63건)
  Oxytetracycline                            -> 옥시테트라싸이클린                 (1.0, 51건)
  Pencycuron                                 -> 펜사이큐론                     (1.0, 43건)
  Permethrin-cis                             -> 퍼메트린                      (1.0, 91건)
  Permethrin-trans                           -> 퍼메트린                      (1.0, 91건)
  Picarbutrazox                              -> 피카뷰트라족스                   (1.0, 43건)
  Picoxystrobin                              -> 피콕시스트로빈                   (1.0, 48건)
  Propineb                                   -> 프로피네브                     (1.0, 104건)
  Streptomycin                               -> 스트렙토마이신                   (1.0, 44건)
  Thiocyclam                                 -> 티오사이클람                    (1.0, 62건)
  Thiram                                     -> 티람                        (1.0, 103건)
  Tiafenacil                                 -> 티아페나실                     (1.0, 35건)
  Validamycin A                              -> 발리다마이신에이                  (1.0, 58건)
  Zineb                                      -> 지네브                       (1.0, 103건)
  Ziram                                      -> 지람                        (1.0, 103건)
  --> 총 60건

======================================================================
HIGH (>=0.85) CONFIDENCE 매칭
======================================================================
  Acrinathrin                                -> 아크리나트린                    (0.9, 20건)
  Ametoctradin                               -> 아메톡트라딘                    (0.917, 37건)
  Amisulbrom                                 -> 아미설브롬                     (0.9, 51건)
  Amitraz                                    -> 아미트라즈                     (1.0, 48건)
  Azinphos-ethyl                             -> 아진포스메틸                    (0.851, 70건)
  Azinphos-methyl                            -> 아진포스메틸                    (0.917, 70건)
  Bentazone                                  -> 벤타존                       (0.915, 51건)
  Benthiavalicarb-isopropyl R                -> 벤티아발리카브아이소프로필             (0.87, 37건)
  Bifenthrin                                 -> 비펜트린                      (1.0, 146건)
  BioResmethrin                              -> 바이오레스메트린                  (0.942, 3건)
  Bistrifluron                               -> 비스트리플루론                   (1.0, 34건)
  Boscalid                                   -> 보스칼리드                     (0.875, 108건)
  Bromacil                                   -> 브로마실                      (0.875, 2건)
  Bromobutide                                -> 브로모뷰타이드                   (0.851, 5건)
  Buprofezin                                 -> 뷰프로페진                     (0.931, 64건)
  Cadusafos                                  -> 카두사포스                     (0.889, 77건)
  Chlorantraniliprole                        -> 클로란트라닐리프롤                 (0.865, 125건)
  Chlorfluazuron                             -> 클로르플루아주론                  (0.873, 67건)
  Chlorothalonil                             -> 클로로탈로닐                    (0.863, 85건)
  Clethodim                                  -> 클레토딤                      (0.875, 24건)
  Clofentezine                               -> 클로펜테진                     (0.851, 47건)
  Clothianidin                               -> 클로티아니딘                    (0.909, 110건)
  Deltamethrin                               -> 델타메트린                     (1.0, 118건)
  Diazinon                                   -> 다이아지논                     (0.915, 77건)
  Dichlofluanid                              -> 디클로플루아니드                  (0.863, 80건)
  Dicofol                                    -> 디코폴                       (0.857, 52건)
  Diethofencarb                              -> 디에토펜카브                    (0.851, 46건)
  Difenoconazole                             -> 디페노코나졸                    (0.873, 111건)
  Diflubenzuron                              -> 디플루벤주론                    (1.0, 65건)
  Dimethenamid                               -> 디메테나미드                    (1.0, 13건)
  Dimethipin                                 -> 디메티핀                      (1.0, 10건)
  Dimethomorph E                             -> 디메토모르프                    (0.931, 91건)
  Dimethomorph Z                             -> 디메토모르프                    (0.931, 91건)
  Diniconazole                               -> 디니코나졸                     (0.851, 22건)
  Dinotefuran                                -> 디노테퓨란                     (0.937, 122건)
  Diphenylamine                              -> 디페닐아민                     (0.851, 8건)
  Disulfoton                                 -> 디설포톤                      (0.9, 12건)
  Dithiopyr                                  -> 디티오피르                     (0.875, 1건)
  Diuron                                     -> 디우론                       (1.0, 21건)
  Dodine                                     -> 도딘                        (0.871, 5건)
  Edifenphos                                 -> 에디펜포스                     (1.0, 3건)
  Endrin                                     -> 엔드린                       (1.0, 39건)
  Ethalfluralin                              -> 에탈플루랄린                    (1.0, 26건)
  Ethion                                     -> 에티온                       (1.0, 12건)
  Ethoprophos                                -> 에토프로포스                    (1.0, 91건)
  Etridiazole                                -> 에트리디아졸                    (0.931, 24건)
  Etrimfos                                   -> 에트림포스                     (1.0, 3건)
  Fenamidone                                 -> 페나미돈                      (0.924, 13건)
  Fenarimol                                  -> 페나리몰                      (1.0, 31건)
  Fenitrothion                               -> 페니트로티온                    (1.0, 111건)
  Fenpropathrin                              -> 펜프로파트린                    (1.0, 59건)
  Fenpyrazamine                              -> 펜피라자민                     (0.863, 60건)
  Fensulfothion                              -> 펜설포티온                     (0.917, 23건)
  Fenthion                                   -> 펜티온                       (1.0, 22건)
  Ferimzone E                                -> 페림존                       (0.915, 10건)
  Fipronil                                   -> 피프로닐                      (1.0, 17건)
  Flonicamid                                 -> 플로니카미드                    (0.9, 95건)
  Fluazifop-butyl                            -> 플루아지포프-뷰틸                 (0.882, 55건)
  Fluazinam                                  -> 플루아지남                     (1.0, 86건)
  Flubendiamide                              -> 플루벤디아마이드                  (0.923, 48건)
  Fludioxonil                                -> 플루디옥소닐                    (0.851, 99건)
  Fluensulfone                               -> 플루엔설폰                     (0.851, 12건)
  Flufenoxuron                               -> 플루페녹수론                    (0.863, 100건)
  Flumetralin                                -> 플루메트린                     (0.859, 2건)
  Fluopyram                                  -> 플루오피람                     (0.889, 78건)
  Flupyradifurone                            -> 플루피라디퓨론                   (0.867, 63건)
  Flusilazole                                -> 플루실라졸                     (0.931, 35건)
  Flutianil                                  -> 플루티아닐                     (1.0, 38건)
  Flutolanil                                 -> 플루톨라닐                     (1.0, 41건)
  Fomesafen                                  -> 포메사펜                      (1.0, 2건)
  Imazalil                                   -> 이마잘릴                      (1.0, 35건)
  Imibenconazole                             -> 이미벤코나졸                    (0.873, 12건)
  Indaziflam                                 -> 인다지플람                     (1.0, 8건)
  Iprobenfos                                 -> 이프로벤포스                    (1.0, 20건)
  Iprodione                                  -> 이프로디온                     (0.915, 64건)
  Isofenphos                                 -> 아이소펜포스                    (0.924, 20건)
  Isotianil                                  -> 아이소티아닐                    (0.924, 8건)
  Lindane(y-BHC)                             -> 린단                        (0.89, 14건)
  Linuron                                    -> 리뉴론                       (0.904, 32건)
  Lufenuron                                  -> 루페뉴론                      (0.924, 107건)
  Malathion                                  -> 말라티온                      (1.0, 81건)
  Mandestrobin                               -> 만데스트로빈                    (1.0, 41건)
  Mandipropamid                              -> 만디프로파미드                   (1.0, 45건)
  Mefentrifluconazole                        -> 메펜트리플루코나졸                 (0.907, 42건)
  Mesotrione                                 -> 메소트리온                     (0.924, 2건)
  Metaflumizone E                            -> 메타플루미존                    (0.942, 105건)
  Metaflumizone Z                            -> 메타플루미존                    (0.89, 105건)
  Methabenzthiazuron                         -> 메타벤즈티아주론                  (1.0, 4건)
  Methamidophos                              -> 메타미도포스                    (1.0, 50건)
  Methidathion                               -> 메티다티온                     (1.0, 47건)
  Methomyl                                   -> 메토밀                       (0.857, 78건)
  Metrafenone                                -> 메트라페논                     (0.931, 44건)
  Metribuzin                                 -> 메트리뷰진                     (0.931, 40건)
  Mevinphos                                  -> 메빈포스                      (1.0, 25건)
  Monocrotophos                              -> 모노크로토포스                   (0.917, 26건)
  Napropamide                                -> 나프로파마이드                   (0.909, 42건)
  Nitrapyrin                                 -> 니트라피린                     (0.9, 5건)
  Norflurazon                                -> 노르플루라존                    (1.0, 10건)
  Novaluron                                  -> 노발루론                      (1.0, 95건)
  Nuarimol                                   -> 뉴아리몰                      (0.915, 6건)
  Orthosulfamuron                            -> 오르토설파뮤론                   (0.882, 1건)
  Orysastrobin                               -> 오리사스트로빈                   (0.917, 2건)
  Oryzalin                                   -> 오리잘린                      (0.875, 7건)
  Oxathiapiprolin                            -> 옥사티아피프롤린                  (0.882, 35건)
  Paclobutrazol                              -> 파클로부트라졸                   (0.923, 17건)
  Parathion                                  -> 파라티온                      (1.0, 63건)
  Parathion-methyl                           -> 파라티온메틸                    (0.923, 65건)
  Pendimethalin                              -> 펜디메탈린                     (1.0, 92건)
  Penflufen                                  -> 펜플루펜                      (1.0, 2건)
  Penthiopyrad                               -> 펜티오피라드                    (0.909, 84건)
  Phosalone                                  -> 포사론                       (0.904, 23건)
  Phosphamidon E                             -> 포스파미돈                     (0.931, 31건)
  Phosphamidon Z                             -> 포스파미돈                     (0.931, 31건)
  Pirimiphos-ethyl                           -> 피리미포스에틸                   (0.923, 4건)
  Pirimiphos-methyl                          -> 피리미포스메틸                   (0.929, 43건)
  Profenofos                                 -> 프로페노포스                    (1.0, 34건)
  Propanil                                   -> 프로파닐                      (1.0, 7건)
  Propiconazole                              -> 프로피코나졸                    (0.863, 65건)
  Propisochlor                               -> 프로피소클로르                   (0.851, 2건)
  Prothiofos                                 -> 프로티오포스                    (1.0, 7건)
  Pyaziflumid                                -> 피라지플루미드                   (0.851, 14건)
  Pyraclostrobin                             -> 피라클로스트로빈                  (0.857, 113건)
  Pyraflufen-ethyl                           -> 피라플루펜에틸                   (0.857, 6건)
  Pyridaben                                  -> 피리다벤                      (0.889, 20건)
  Pyridaphenthion                            -> 피리다펜티온                    (0.923, 9건)
  Pyrimethanil                               -> 피리메타닐                     (0.909, 66건)
  Saflufenacil                               -> 사플루페나실                    (0.917, 36건)
  Silafluofen                                -> 실라플루오펜                    (1.0, 3건)
  Simazine                                   -> 시마진                       (0.904, 28건)
  Simeconazole                               -> 시메코나졸                     (0.851, 27건)
  Spinetoram                                 -> 스피네토람                     (1.0, 126건)
  Spirodiclofen                              -> 스피로디클로펜                   (0.923, 44건)
  Spiromesifen                               -> 스피로메시펜                    (1.0, 60건)
  Spirotetramat                              -> 스피로테트라맷                   (0.873, 105건)
  Sulfentrazone                              -> 설펜트라존                     (0.863, 8건)
  Tebuconazole                               -> 테부코나졸                     (0.851, 122건)
  Tebufenozide                               -> 테부페노자이드                   (0.917, 71건)
  Tebufenpyrad                               -> 테부펜피라드                    (0.917, 56건)
  Tebupirimfos                               -> 테부피림포스                    (1.0, 68건)
  Teflubenzuron                              -> 테플루벤주론                    (1.0, 71건)
  Tefluthrin                                 -> 테플루트린                     (1.0, 83건)
  Tetraconazole                              -> 테트라코나졸                    (0.863, 22건)
  Tetradifon                                 -> 테트라디폰                     (1.0, 27건)
  Tetraniliprole                             -> 테트라닐리프롤                   (0.946, 26건)
  Thiabendazole                              -> 티아벤다졸                     (0.937, 23건)
  Thiacloprid                                -> 티아클로프리드                   (0.9, 82건)
  Thidiazuron                                -> 티디아주론                     (1.0, 5건)
  Thifluzamide                               -> 티플루자마이드                   (0.909, 38건)
  Thiometon                                  -> 티오메톤                      (1.0, 2건)
  Tiadinil                                   -> 티아디닐                      (1.0, 3건)
  Tolclofos-methyl                           -> 톨클로포스메틸                   (0.857, 16건)
  Tolfenpyrad                                -> 톨펜피라드                     (0.909, 8건)
  Tralomethrin                               -> 트랄로메트린                    (1.0, 111건)
  Triadimefon                                -> 트리아디메폰                    (1.0, 33건)
  Triadimenol                                -> 트리아디메놀                    (1.0, 22건)
  Triafamone                                 -> 트리아파몬                     (0.924, 1건)
  Triazophos                                 -> 트리아조포스                    (1.0, 22건)
  Triflumizole                               -> 트리플루미졸                    (0.937, 67건)
  Triflumuron                                -> 트리플루뮤론                    (0.937, 4건)
  Trifluralin                                -> 트리플루랄린                    (1.0, 45건)
  Triforine                                  -> 트리포린                      (0.915, 24건)
  Triticonazole                              -> 트리티코나졸                    (0.863, 1건)
  Vinclozolin                                -> 빈클로졸린                     (0.909, 30건)
  --> 총 163건

======================================================================
MEDIUM (0.72~0.85) CONFIDENCE 매칭
======================================================================
  2-phenyl phenol                            -> 오쏘페닐페놀                    (0.721, 17건)
  Acibenzolar-S-methyl                       -> 아시벤졸라-에스-메틸               (0.824, 36건)
  Alachlor                                   -> 알라클로르                     (0.775, 45건)
  Aldicarb                                   -> 알디카브                      (0.775, 23건)
  Allethrin                                  -> 피레트린                      (0.775, 79건)
  Azoxystrobin                               -> 아족시스트로빈                   (0.785, 133건)
  Bendiocarb                                 -> 벤디오카브                     (0.821, 10건)
  Benfluralin                                -> 에탈플루랄린                    (0.766, 26건)
  Benthiavalicarb-isopropyl S                -> 벤티아발리카브아이소프로필             (0.842, 37건)
  Benzobicyclon                              -> 벤조비사이클론                   (0.728, 1건)
  Bifenazate                                 -> 비페나제이트                    (0.8, 31건)
  Bispyribac-sodium                          -> 비스피리박소듐                   (0.812, 1건)
  Bitertanol                                 -> 비터타놀                      (0.821, 48건)
  Bromopropylate                             -> 브로모프로필레이트                 (0.786, 17건)
  Butachlor                                  -> 뷰타클로르                     (0.778, 34건)
  Butralin                                   -> 터부트린                      (0.75, 2건)
  Carbendazim                                -> 카벤다짐                      (0.838, 149건)
  Carbofuran                                 -> 카보퓨란                      (0.8, 88건)
  Carpropamide                               -> 나프로파마이드                   (0.766, 42건)
  Chinomethionat                             -> 키노메티오네이트                  (0.769, 9건)
  Chlorfenapyr                               -> 클로르페나피르                   (0.766, 125건)
  Chlorfenvinphos E                          -> 클로르펜빈포스                   (0.829, 17건)
  Chlorfenvinphos Z                          -> 클로르펜빈포스                   (0.829, 17건)
  Chloridazone                               -> 클로리다존                     (0.784, 1건)
  Chlorobenzilate                            -> 클로로벤질레이트                  (0.746, 10건)
  Chlorpropham                               -> 클로르프로팜                    (0.838, 73건)
  Chlorpyrifos-methyl                        -> 클로르피리포스-메틸                (0.776, 42건)
  Chlorthiophos                              -> 프로티오포스                    (0.764, 7건)
  Chromafenozide                             -> 크로마페노자이드                  (0.8, 53건)
  Cinmethylin                                -> 시메트린                      (0.739, 1건)
  Cyanophos                                  -> 아닐로포스                     (0.75, 1건)
  Cyantraniliprole                           -> 사이안트라닐리프롤                 (0.812, 129건)
  Cyazofamid                                 -> 사이아조파미드                   (0.745, 61건)
  Cyclosulfamuron                            -> 오르토설파뮤론                   (0.733, 1건)
  Cyflufenamid                               -> 사이플루페나미드                  (0.785, 21건)
  Cyflumetofen                               -> 사이플루메토펜                   (0.785, 66건)
  Cyhalothrin-γ                              -> 사이할로트린                    (0.745, 129건)
  Cyhalothrin-λ                              -> 사이할로트린                    (0.745, 129건)
  Cyprodinil                                 -> 사이프로디닐                    (0.745, 35건)
  Demeton-S-methyl                           -> 옥시데메톤메틸                   (0.723, 1건)
  Dichlobenil                                -> 디클로베닐                     (0.838, 18건)
  Dichlorvos                                 -> 디클로르보스                    (0.821, 68건)
  Diclobutrazol                              -> 파클로부트라졸                   (0.769, 17건)
  Diclosulam                                 -> 디클로슐람                     (0.838, 1건)
  Diflufenican                               -> 이프플루페노퀸                   (0.75, 7건)
  Dimethoate                                 -> 디메토에이트                    (0.778, 58건)
  Dinitramine                                -> 디페닐아민                     (0.818, 8건)
  Epoxiconazole                              -> 에폭시코나졸                    (0.769, 18건)
  Etaconazole                                -> 테트라코나졸                    (0.766, 22건)
  Ethaboxam                                  -> 에타복삼                      (0.801, 32건)
  Ethoxazole                                 -> 에톡사졸                      (0.778, 63건)
  Etofenprox                                 -> 에토펜프록스                    (0.838, 110건)
  Famoxadone                                 -> 파목사돈                      (0.8, 34건)
  Fenazaquin                                 -> 페나자퀸                      (0.8, 39건)
  Fenbuconazole                              -> 펜뷰코나졸                     (0.846, 44건)
  Fenhexamid                                 -> 펜헥사미드                     (0.838, 47건)
  Fenobucarb                                 -> 페노뷰카브                     (0.8, 17건)
  Fenson                                     -> 펜티온                       (0.742, 22건)
  Ferimzone Z                                -> 페림존                       (0.844, 10건)
  Fluometuron                                -> 프로메트린                     (0.764, 2건)
  Fluopicolide                               -> 플루오피콜라이드                  (0.833, 53건)
  Fluquinconazole                            -> 플루퀸코나졸                    (0.746, 39건)
  Flusulfamide                               -> 플루설파마이드                   (0.833, 11건)
  Fluthiacet-methyl                          -> 플루티아셋-메틸                  (0.786, 28건)
  Fluvalinate                                -> 플루발리네이트                   (0.818, 1건)
  Fluxametamide                              -> 플룩사메타마이드                  (0.8, 64건)
  Fnoxanil                                   -> 프로파닐                      (0.75, 7건)
  Formothion                                 -> 포모치온                      (0.778, 4건)
  Fosthiazte                                 -> 포스티아제이트                   (0.821, 37건)
  Furathiocarb                               -> 퓨라티오카브                    (0.818, 70건)
  Halosulfuron-methyl                        -> 할로설퓨론메틸                   (0.845, 2건)
  Heptachlor                                 -> 헵타클로르                     (0.821, 10건)
  Hexaconazole                               -> 헥사코나졸                     (0.75, 99건)
  Hexazinone                                 -> 헥사지논                      (0.8, 2건)
  Imicyafos                                  -> 이미시아포스                    (0.778, 26건)
  Ipconazole                                 -> 이프코나졸                     (0.821, 1건)
  Ipfencarbazone                             -> 이프펜카바존                    (0.801, 1건)
  Isoprocarb                                 -> 아이소프로카브                   (0.8, 1건)
  Isoprothiolane                             -> 아이소프로티올레인                 (0.8, 32건)
  Isoproturon                                -> 디설포톤                      (0.745, 12건)
  Isopyrazam                                 -> 아이소피라잠                    (0.838, 37건)
  Isoxaben                                   -> 아이속사벤                     (0.739, 1건)
  Kresoxim-methyl                            -> 크레속심메틸                    (0.785, 76건)
  Malaoxon                                   -> 말라티온                      (0.75, 81건)
  Mecoprop-P                                 -> 메코프로프-피                   (0.801, 6건)
  Mefenacet                                  -> 메페나셋                      (0.778, 2건)
  Metconazole                                -> 메트코나졸                     (0.838, 92건)
  Methiocarb                                 -> 메티오카브                     (0.801, 36건)
  Methoxyfenozide                            -> 메톡시페노자이드                  (0.746, 106건)
  Metolachlor                                -> 메톨라클로르                    (0.838, 47건)
  Milbemectin A3                             -> 밀베멕틴                      (0.801, 42건)
  Milbemectin A4                             -> 밀베멕틴                      (0.801, 42건)
  Myclobutanil                               -> 마이클로뷰타닐                   (0.742, 78건)
  Nicosulfuron                               -> 니코설퓨론                     (0.785, 2건)
  Omethoate                                  -> 오메토에이트                    (0.75, 46건)
  Oxademeton-methyl                          -> 옥시데메톤메틸                   (0.762, 1건)
  Oxadiazon                                  -> 옥사디아존                     (0.821, 16건)
  Oxafluorfen                                -> 옥시플루오르펜                   (0.766, 34건)
  Pentoxazone                                -> 펜톡사존                      (0.818, 4건)
  Phenothrin-cis                             -> 페노트린                      (0.785, 4건)
  Phenthoate                                 -> 펜토에이트                     (0.75, 70건)
  Phosmet                                    -> 포스멧                       (0.833, 8건)
  Piperonyl butoxide                         -> 피페로닐부톡사이드                 (0.789, 16건)
  Pirimicarb                                 -> 피리미카브                     (0.821, 81건)
  Prochloraz                                 -> 프로클로라즈                    (0.821, 51건)
  Procymidone                                -> 프로사이미돈                    (0.727, 33건)
  Profluralin                                -> 트리플루랄린                    (0.818, 45건)
  Prometon                                   -> 프로메트린                     (0.801, 2건)
  Propamocarb                                -> 프로파모카브                    (0.838, 42건)
  Propetamphos                               -> 프로페노포스                    (0.745, 34건)
  Propham                                    -> 플루오피람                     (0.733, 78건)
  Propyrisulfuron                            -> 프로피리설퓨론                   (0.826, 2건)
  Prosulfocarb                               -> 프로설포카브                    (0.766, 2건)
  Pydiflumetofen                             -> 사이플루메토펜                   (0.8, 66건)
  Pyflubumide                                -> 피플루뷰마이드                   (0.766, 27건)
  Pymetrozine                                -> 피메트로진                     (0.838, 100건)
  Pyraclofos                                 -> 피라클로포스                    (0.8, 12건)
  Pyraclonil                                 -> 피라클로닐                     (0.8, 4건)
  Pyrazosulfuron-ethyl                       -> 피라조설퓨론에틸                  (0.8, 2건)
  Pyribencarb                                -> 피리벤카브                     (0.745, 85건)
  Pyridalyl                                  -> 피리달릴                      (0.778, 91건)
  Pyrifluquinazon                            -> 피리플루퀴나존                   (0.8, 117건)
  Pyriofenone                                -> 피리오페논                     (0.838, 20건)
  Quinalphos                                 -> 퀴날포스                      (0.778, 1건)
  Spinosyn A                                 -> 스피노사드                     (0.801, 55건)
  Spinosyn D                                 -> 스피노사드                     (0.801, 55건)
  Spirotetramat-enol                         -> 스피로테트라맷                   (0.802, 105건)
  Spiroxamine                                -> 스피록사민                     (0.818, 1건)
  Sulfoxaflor                                -> 설폭사플로르                    (0.766, 134건)
  Tebufloquin                                -> 테부플로퀸                     (0.818, 1건)
  Tebufloquin M1                             -> 테부플로퀸                     (0.721, 1건)
  Tecnazene                                  -> 테크나젠                      (0.801, 2건)
  Tepraloxydim                               -> 테프랄록시딤                    (0.785, 1건)
  Terbufos                                   -> 터부포스                      (0.775, 91건)
  Tetramethrin                               -> 트랄로메트린                    (0.818, 111건)
  Thiamethoxam                               -> 티아메톡삼                     (0.838, 84건)
  Thiobencarb                                -> 티오벤카브                     (0.821, 51건)
  Thiodicarb                                 -> 티오디카브                     (0.801, 71건)
  Thiophanate-methyl                         -> 티오파네이트메틸                  (0.786, 138건)
  Triazamate                                 -> 트리아자메이트                   (0.8, 2건)
  Tribufos                                   -> 터부포스                      (0.775, 91건)
  Trichlorfon                                -> 트리클로르폰                    (0.838, 63건)
  Triclopyr                                  -> 트리클로피르                    (0.778, 7건)
  Trifloxystrobin                            -> 트리플록시스트로빈                 (0.826, 92건)
  Trinexapac-ethyl                           -> 트리넥사팍에틸                   (0.746, 4건)
  Uniconazole                                -> 디니코나졸                     (0.727, 22건)
  Valifenalate                               -> 발리페날레이트                   (0.833, 37건)
  --> 총 147건

======================================================================
LOW (0.60~0.72) CONFIDENCE 매칭
======================================================================
  Abamectin B1a                              -> 아바멕틴                      (0.714, 103건)
  Acetochlor                                 -> 아세토클로르                    (0.718, 8건)
  Acibenzolar acid                           -> 아시벤졸라산                    (0.69, 31건)
  Aldrin                                     -> 엔드린                       (0.667, 39건)
  Ametryn                                    -> 퍼메트린                      (0.646, 91건)
  Atrazine                                   -> 아미트라즈                     (0.646, 48건)
  Azamethiphos                               -> 메타크리포스                    (0.7, 1건)
  Benalaxyl                                  -> 베나락실                      (0.718, 43건)
  Benodanil                                  -> 페녹사닐                      (0.718, 13건)
  Benzoylprop-ethyl                          -> 벤설퓨론메틸                    (0.667, 1건)
  Bixafen                                    -> 비페녹스                      (0.646, 7건)
  Bromophos-ethyl                            -> 브로모프로필레이트                 (0.668, 17건)
  Bromophos-methyl                           -> 피리미포스메틸                   (0.655, 43건)
  Bupirimate                                 -> 피리다벤                      (0.616, 20건)
  Carbetamide                                -> 아세타미프리드                   (0.636, 134건)
  Carboxin                                   -> 카복신                       (0.625, 12건)
  Celthodim sulfone                          -> 클로리뮤론에틸                   (0.6, 1건)
  Chlorbufam                                 -> 클로르프로팜                    (0.6, 73건)
  Chlorfenson                                -> 피리오페논                     (0.652, 20건)
  Chlorflurenol-methyl                       -> 할로설퓨론메틸                   (0.667, 2건)
  Chlornitrofen                              -> 스피로디클로펜                   (0.615, 44건)
  Chlorobenauron                             -> 포클로르페뉴론                   (0.643, 8건)
  Chloropropylate                            -> 브로모프로필레이트                 (0.61, 17건)
  Chlorotoluron                              -> 클로르설퓨론                    (0.692, 3건)
  Chloroxuron                                -> 클로르설퓨론                    (0.641, 3건)
  Chlorthion                                 -> 클로리다존                     (0.616, 1건)
  Clomeprop                                  -> 메코프로프-피                   (0.667, 6건)
  Coumaphos                                  -> 터부포스                      (0.646, 91건)
  Crotoxyphos                                -> 프로티오포스                    (0.718, 7건)
  Cycloprothrin                              -> 사이클로프로트린                  (0.706, 1건)
  Cyenopyrafen                               -> 사이에노피라펜                   (0.706, 67건)
  Cyprazine                                  -> 플루아지남                     (0.667, 86건)
  Cyprononazole                              -> 프로피코나졸                    (0.706, 65건)
  Cyromazine                                 -> 사이로마진                     (0.7, 11건)
  Demeton-S                                  -> 티오메톤                      (0.625, 2건)
  Desmetryn                                  -> 시메트린                      (0.686, 1건)
  Dialifor                                   -> 디코폴                       (0.646, 52건)
  Dichlofenthion                             -> 디아펜티우론                    (0.706, 5건)
  Dichlormid                                 -> 디클로플루아니드                  (0.61, 80건)
  Dicrotophos                                -> 프로티오포스                    (0.718, 7건)
  Dieldrin                                   -> 엔드린                       (0.67, 39건)
  Diethatyl-ethyl                            -> 디메타메트린                    (0.667, 2건)
  Dimethachlor                               -> 디메토모르프                    (0.652, 91건)
  Dioxathion                                 -> 디티아논                      (0.686, 58건)
  Endosulfan-α                               -> 페녹슐람                      (0.652, 1건)
  Endosulfan-β                               -> 페녹슐람                      (0.652, 1건)
  Fenchlorphos                               -> 피페로포스                     (0.668, 1건)
  Fenfuram                                   -> 페녹슐람                      (0.687, 1건)
  Fenpropimorph                              -> 페나리몰                      (0.714, 31건)
  Fenpyroximate                              -> 펜피록시메이트                   (0.655, 47건)
  Flamprop-isopropyl                         -> 프로피소클로르                   (0.651, 2건)
